FSC-A,FSC-H,SSC-A,Zombie_Aqua-A,CD3-A,CD19-A,CD56-A,Time
58991.3676929545,58787.37129570266,24443.420692161686,5442.119023505932,2.9362058581085564,1.401058634263617,1.0996955032203146,-0.1336687392485841
58481.28921098363,58616.83104550775,26161.488684533604,5469.813521195949,3.3283182533993343,2.0442028709775326,0.7785035192965538,-0.20657930404461045
61724.39536647841,63342.908793193455,25208.28431951692,5393.620602373753,3.2658881102004345,1.4185818807965287,0.906316804856632,0.8466850256952586
66113.83069765613,65795.65170888105,26882.999293439552,5414.892806959705,3.391163404351821,1.5547111143007308,1.1704752062756156,0.14499544323517444
41660.38204446804,41154.7160525473,20420.949768270024,5452.560734583384,3.3321329498064474,1.5123701034817219,1.2542084270044,0.7019061066758175
59396.29307564601,59047.161928718546,25572.099287304605,5449.118178692626,3.319206895396222,2.1399540407476834,1.1949844293418896,1.7430054173212997
55611.1017434628,54813.22580574174,22650.15862931993,5429.9595840286065,2.8749422145013077,2.9343016889922193,0.754212237344052,1.2550739782444094
65379.314608287874,67238.50615340873,27528.4634541963,5450.14904075806,3.713172488721081,1.9623890095934784,0.5731123200583068,1.8392248837353804
66670.27030121603,64745.26170999067,25167.656603936306,5415.194241560524,2.8422039175931646,2.2894527945472385,1.1742339224579699,3.5667192960443503
64339.77437441195,63555.59675377033,22191.01203832985,5350.10513392548,3.47613677990791,1.7732668660745197,0.9789217678898207,3.0814182269380703
54935.75906544015,54613.112602701134,15793.56867198042,5335.0512828576775,2.716131793904075,2.1663043954066685,1.3580479817329891,2.9982853904106253
61829.54995439862,62037.25936366661,30423.705567268018,5453.6013119242925,3.1368466577037712,1.5956222786218752,1.2710155943033783,3.4987942406696053
68588.59084799954,68547.56582701816,34765.504622419234,5378.467419580691,3.7965302071315215,2.0460475890428933,0.8451192972263493,3.0447986199947796
58942.78613922814,60620.67627628492,29081.872483073643,5441.33303185596,1.812063713454401,2.2843856818280157,1.1667557232759524,3.634811293887562
55608.309436737225,55605.73983034946,33624.38131574366,5336.693958034661,2.7860974826318574,2.5447139001402337,0.8661547601716748,4.028400577859004
60684.43443102074,59177.89555529331,26099.727150750063,5327.422944181582,3.4425991551790722,2.001272329103196,1.685029440054325,4.651698452254238
69559.82643302924,67746.73011964763,24389.303282390672,5419.388739240846,3.8728604591855245,1.3276336247916145,1.2971859039426468,5.107707082095928
70734.82337016691,71742.63264602216,25260.35592551974,5368.7010209749105,2.37591014107864,2.078169105961188,0.9424909693014067,6.122915623927039
55722.826204106066,56079.88898625762,17154.99290162135,5376.272245300429,3.1305739400455495,2.329584005007802,1.4344305060484301,5.391459746421831
52179.285846573795,52657.09198397454,27584.935492068966,5429.499500570296,2.6498561504126332,2.453353759034755,1.0263687732713545,6.064198025143706
68918.51268066114,69758.315523679,26432.580139908852,529.1677141060314,3.121851520486075,1.8816143068911675,1.033590111274909,6.75642192820353
60830.9874082076,61462.87252020515,30978.657201660815,369.2284833863902,2.1367151153731774,2.1197692608865766,1.0689204383571906,6.0117843844038035
66097.60466729692,66900.77963315038,20025.037892002918,431.0931066412722,2.9019475205487124,1.4067898919170876,1.1358850699197904,6.593934040043763
54783.01970567093,55355.99047351009,27440.466360961895,365.3477689633421,3.200176095267339,2.406025974476978,0.7862000092942895,7.107738246783502
60019.29025336915,62739.3768644108,15688.485146109064,441.71703588438777,2.8468774901093923,1.9599209804680668,1.5704766929149807,7.213758537151557
75686.60592642898,75017.31235004043,26752.56020674055,370.5491498995065,2.654655993691058,2.0249932505806125,0.9152285423952693,7.620042784474417
45264.804925930854,47077.63111183872,24165.015456093606,504.57433037403956,2.496443936946761,2.1170142818897073,1.9494826304430655,7.384684280627306
49532.90158824214,48991.49752762482,27362.442136613026,441.6004024036778,3.645183344010713,1.8971950406426739,0.5193247721499095,7.9027858496421555
68681.5588636123,69321.2076020997,15215.306073124983,397.8969092987106,3.699084045661065,2.850619254780174,1.1685059916354332,8.575703787978698
51318.5603240999,50453.080118188525,25234.57928753083,430.19186444881177,3.2900920955598822,1.8087165779463454,0.6544173314729453,8.33291359072824
51901.17924018167,52569.05314656993,13438.594469771699,380.0033184634304,3.2249391660506057,2.6088050898659763,1.0213899025152915,9.523198360734497
